time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-06-05T10:25:53.878Z,67.1044,-158.6727,0,3.2,ml,,,,0.7,ak,ak023765xy44,2023-06-05T10:34:34.040Z,"northern Alaska",earthquake,,298.8,,,automatic,ak,ak
2023-06-05T09:44:44.080Z,19.6218,-65.7411,94,3.75,md,7,246,1.3899,0.4,pr,pr2023156000,2023-06-05T10:43:55.364Z,"132 km N of Suárez, Puerto Rico",earthquake,5.26,10.34,0.09,5,reviewed,pr,pr
2023-06-05T09:41:35.010Z,-15.1165,-173.5061,10,4.7,mb,42,109,2.975,0.36,us,us7000k6df,2023-06-05T10:07:07.040Z,"Tonga",earthquake,10.26,1.882,0.056,98,reviewed,us,us
2023-06-05T07:20:38.529Z,21.8604,-76.3359,10,4.2,mb,89,101,1.808,0.78,us,us7000k6d4,2023-06-05T08:16:31.040Z,"Cuba region",earthquake,3.77,1.859,0.05,117,reviewed,us,us
2023-06-05T04:16:14.973Z,28.5183,-88.029,5,3.3,ml,50,131,2.775,0.75,us,us7000k6cb,2023-06-05T04:32:07.040Z,"Gulf of Mexico",earthquake,8.47,2.003,0.077,22,reviewed,us,us
2023-06-05T03:50:06.014Z,59.2698,-149.3317,4.6,2.5,ml,,,,0.73,ak,ak023761x649,2023-06-05T04:01:54.040Z,"89 km S of Lowell Point, Alaska",earthquake,,0.5,,,automatic,ak,ak
2023-06-05T02:45:58.419Z,-62.3246,155.4265,10,5.8,mww,56,102,15.408,0.62,us,us7000k6bx,2023-06-05T04:50:36.607Z,"Balleny Islands region",earthquake,12.5,1.882,0.073,18,reviewed,us,us
2023-06-05T02:35:06.224Z,38.4606,142.3542,39.148,4.4,mb,62,133,2.53,0.85,us,us7000k6bw,2023-06-05T03:16:51.040Z,"79 km E of Onagawa Chō, Japan",earthquake,7.73,7.545,0.083,42,reviewed,us,us
2023-06-05T02:09:45.108Z,12.7887,95.5011,10,4.6,mb,35,105,3.865,1.05,us,us7000k6bt,2023-06-05T02:35:05.040Z,"Andaman Islands, India region",earthquake,10.01,1.922,0.105,27,reviewed,us,us
2023-06-05T01:43:55.803Z,12.6644,47.9116,10,4.6,mb,90,96,5.08,0.91,us,us7000k6bp,2023-06-05T02:04:04.040Z,"169 km N of Las Khorey, Somalia",earthquake,8.29,1.887,0.061,80,reviewed,us,us
2023-06-05T01:12:27.330Z,13.6491,144.8872,138.689,4.5,mb,43,85,1.807,0.6,us,us7000k6bk,2023-06-05T10:03:25.221Z,"Guam region",earthquake,6.99,7.896,0.057,91,reviewed,us,us
2023-06-05T00:37:53.694Z,-56.7183,147.5872,10,5.3,mww,74,48,13.824,0.69,us,us7000k6bc,2023-06-05T01:49:41.040Z,"west of Macquarie Island",earthquake,7.96,1.662,0.093,11,reviewed,us,us
2023-06-05T00:26:38.200Z,18.6993333333333,-64.9838333333333,20.18,3.42,md,17,247,0.3461,0.14,pr,pr71412378,2023-06-05T00:41:49.970Z,"39 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,0.71,12.35,0.123864357388862,6,reviewed,pr,pr
2023-06-04T23:16:09.250Z,19.6966,-65.7298,16,3.76,md,11,250,1.4319,0.37,pr,pr2023155001,2023-06-04T23:42:08.293Z,"140 km N of Suárez, Puerto Rico",earthquake,2.5,6.19,0.04,6,reviewed,pr,pr
2023-06-04T23:12:20.920Z,18.843,-67.3251666666667,9.88,3.35,md,13,278,0.3861,0.21,pr,pr71412353,2023-06-04T23:24:09.490Z,"45 km NNW of San Antonio, Puerto Rico",earthquake,0.8,0.44,0.0740890665816987,7,reviewed,pr,pr
2023-06-04T22:34:42.520Z,19.1518333333333,-65.3295,24.63,3.23,md,11,266,0.8411,0.22,pr,pr71412343,2023-06-04T23:01:52.840Z,"94 km N of Culebra, Puerto Rico",earthquake,1.22,18.28,0.09269124653335,6,reviewed,pr,pr
2023-06-04T22:10:32.159Z,25.2114,128.3418,10,5,mb,33,95,1.619,0.64,us,us7000k6at,2023-06-04T22:22:15.040Z,"",earthquake,5.75,1.896,0.095,36,reviewed,us,us
2023-06-04T20:39:08.812Z,38.316,93.6793,10,4.4,mb,51,72,8.339,0.8,us,us7000k6al,2023-06-04T21:01:57.040Z,"222 km SSW of Dunhuang, China",earthquake,7.84,1.86,0.078,47,reviewed,us,us
2023-06-04T20:06:28.641Z,18.6359,-74.2673,10,4.1,mb,28,73,1.511,0.88,us,us7000k6ag,2023-06-04T20:41:22.206Z,"Haiti region",earthquake,3.99,1.964,0.214,6,reviewed,us,us
2023-06-04T18:51:56.500Z,38.4280014,-119.5581665,2.32,2.55,md,6,110,0.1218,0.01,nc,nc73897021,2023-06-04T22:14:10.968Z,"12km SW of Walker, CA",earthquake,0.54,2.45,0.23,3,automatic,nc,nc
2023-06-04T18:09:02.400Z,-20.4953,-69.2453,113.72,4.1,mb,10,118,0.363,0.34,us,us7000k6a1,2023-06-04T18:41:21.480Z,"Tarapaca, Chile",earthquake,4.68,6.075,0.37,2,reviewed,us,us
2023-06-04T16:41:44.370Z,34.239,-119.7366667,-0.05,3.08,ml,40,122,0.1945,0.27,ci,ci40478144,2023-06-05T07:15:32.013Z,"21km S of Santa Barbara, CA",earthquake,0.34,0.71,0.146,50,reviewed,ci,ci
2023-06-04T15:35:27.785Z,56.3213,-157.4143,28.1,2.7,ml,,,,0.71,ak,ak02374lfutm,2023-06-04T17:43:32.040Z,"61 km E of Chignik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2023-06-04T14:55:27.359Z,1.69,125.6619,104.191,4.9,mb,85,75,1.933,0.88,us,us7000k69i,2023-06-04T15:15:39.040Z,"65 km ENE of Bitung, Indonesia",earthquake,5.56,6.563,0.065,73,reviewed,us,us
2023-06-04T13:59:13.727Z,37.2204,142.2909,35,4.5,mb,46,138,3.342,0.93,us,us7000k69f,2023-06-04T14:44:13.040Z,"off the east coast of Honshu, Japan",earthquake,7.89,1.902,0.096,32,reviewed,us,us
2023-06-04T13:55:24.062Z,38.4213,-96.8457,4.02,3.2,mb_lg,35,94,0.703,0.32,us,us7000k69b,2023-06-05T01:26:25.383Z,"12 km SE of Lincolnville, Kansas",earthquake,2.29,7.854,0.041,158,reviewed,us,us
2023-06-04T13:48:41.191Z,-8.2787,107.8668,42.908,4.4,mb,22,121,0.839,0.77,us,us7000k69c,2023-06-04T14:26:00.040Z,"106 km SSW of Singaparna, Indonesia",earthquake,9.5,8.817,0.13,17,reviewed,us,us
2023-06-04T13:11:10.820Z,19.0515,-64.9716666666667,24.61,3.35,md,19,270,0.6955,0.12,pr,pr71412313,2023-06-04T13:51:41.040Z,"Virgin Islands",earthquake,0.78,9.66,0.0871221512656759,10,reviewed,pr,pr
2023-06-04T12:48:13.940Z,19.7468333333333,-65.7181666666667,38.19,3.44,md,9,307,1.471,0.24,pr,pr71412303,2023-06-04T13:17:08.390Z,"Puerto Rico region",earthquake,2.34,17.25,0.0286937082542891,5,reviewed,pr,pr
2023-06-04T12:14:22.509Z,-25.1558,179.7521,490.621,4.6,mb,48,54,4.585,0.54,us,us7000k691,2023-06-04T12:33:28.040Z,"south of the Fiji Islands",earthquake,12.49,8.016,0.036,238,reviewed,us,us
2023-06-04T11:27:25.487Z,-4.9998,151.4003,124.549,4.2,mb,24,66,1.106,0.38,us,us7000k695,2023-06-05T05:08:34.040Z,"120 km SW of Kokopo, Papua New Guinea",earthquake,9.71,7.356,0.136,15,reviewed,us,us
2023-06-04T10:15:26.085Z,0.4379,120.2208,560.69,4.4,mb,33,96,0.873,0.47,us,us7000k68i,2023-06-04T10:29:11.040Z,"Minahasa, Sulawesi, Indonesia",earthquake,13.12,10.044,0.114,22,reviewed,us,us
2023-06-04T10:09:35.060Z,35.5723333333333,-82.8641666666667,2.9,3.24,md,16,106,0.1056,0.22,se,se60500788,2023-06-05T11:46:51.294Z,"3 km N of West Canton, North Carolina",earthquake,0.66,2.22,0.0555412525618748,12,reviewed,se,se
2023-06-04T08:45:02.714Z,-23.0536,-70.2456,35,4.2,mb,11,184,0.711,0.24,us,us7000k689,2023-06-04T09:07:34.040Z,"21 km ENE of Mejillones, Chile",earthquake,5.87,1.999,0.216,6,reviewed,us,us
2023-06-04T08:34:55.434Z,58.2489,-155.1577,3,3,ml,,,,0.31,ak,ak02374h9o07,2023-06-04T10:29:25.930Z,"86 km NNW of Karluk, Alaska",earthquake,,0.3,,,automatic,ak,ak
2023-06-04T07:50:46.041Z,52.0795,-174.2815,25.5,2.6,ml,,,,0.55,ak,ak02374grn4s,2023-06-04T17:31:07.745Z,"14 km SSW of Atka, Alaska",earthquake,,3.7,,,reviewed,ak,ak
2023-06-04T07:39:41.540Z,40.237999,-121.1536636,0.11,2.58,md,12,103,0.3212,0.21,nc,nc73896781,2023-06-04T23:42:26.600Z,"3km NE of Almanor, CA",earthquake,0.72,15.63,0.13,9,automatic,nc,nc
2023-06-04T07:31:07.600Z,19.5195,-65.7108,102,3.89,md,9,280,1.2665,0.32,pr,pr2023155000,2023-06-04T08:12:49.270Z,"Puerto Rico region",earthquake,4.4,7.57,0.04,6,reviewed,pr,pr
2023-06-04T07:30:42.933Z,-28.4172,-70.8739,67.643,4.1,mb,28,123,0.276,0.92,us,us7000k67y,2023-06-04T08:14:26.040Z,"20 km NNW of Vallenar, Chile",earthquake,5.97,6.059,0.197,7,reviewed,us,us
2023-06-04T07:13:18.303Z,12.6175,48.0078,10,4.6,mb,39,224,5.163,0.56,us,us7000k67w,2023-06-04T08:26:13.040Z,"162 km N of Las Khorey, Somalia",earthquake,14.32,2.003,0.095,33,reviewed,us,us
2023-06-04T07:03:10.170Z,40.2418327,-121.1640015,-1.35,2.97,ml,34,47,0.3257,0.38,nc,nc73896771,2023-06-04T23:38:24.215Z,"3km NNE of Almanor, CA",earthquake,0.57,2.72,0.285,16,automatic,nc,nc
2023-06-04T06:19:37.630Z,18.2091666666667,-68.0196666666667,98.65,3.32,md,11,327,0.5423,0.2,pr,pr71412263,2023-06-04T06:39:49.080Z,"Mona Passage",earthquake,1.93,1.47,0.0592172298041103,7,reviewed,pr,pr
2023-06-04T06:05:25.975Z,-23.5529,-67.7469,118.936,4.7,mwr,72,50,0.718,1.48,us,us7000k67l,2023-06-04T06:28:37.040Z,"84 km SSE of San Pedro de Atacama, Chile",earthquake,4.23,6.679,,,reviewed,us,guc
2023-06-04T05:52:03.710Z,-3.0459,137.3141,48.84,5,mb,76,50,3.426,0.79,us,us7000k67k,2023-06-04T06:12:44.040Z,"204 km E of Nabire, Indonesia",earthquake,7.58,6.755,0.046,152,reviewed,us,us
2023-06-04T04:51:11.751Z,34.1007,46.4222,10,4.5,mb,76,145,1.711,0.52,us,us7000k67c,2023-06-04T05:52:48.289Z,"western Iran",earthquake,8.49,1.901,0.071,58,reviewed,us,us
2023-06-04T04:43:02.890Z,33.1406667,-116.5265,7.72,3.16,ml,114,15,0.0974,0.19,ci,ci40477624,2023-06-05T04:20:24.270Z,"10km NE of Julian, CA",earthquake,0.11,0.61,0.153,128,reviewed,ci,ci
2023-06-04T04:14:47.625Z,14.5405,39.8911,10,4.7,mb,62,78,4.153,0.5,us,us7000k679,2023-06-04T05:56:55.581Z,"54 km ENE of Ādīgrat, Ethiopia",earthquake,11.15,1.88,0.065,73,reviewed,us,us
2023-06-04T03:16:57.335Z,-15.2616,-173.0868,35,5.3,mb,72,67,2.641,1.28,us,us7000k676,2023-06-04T03:36:34.040Z,"107 km NE of Hihifo, Tonga",earthquake,7.44,1.889,0.027,452,reviewed,us,us
2023-06-04T02:41:54.910Z,18.104,-66.0738333333333,66.01,2.81,md,12,119,0.07262,0.21,pr,pr71412253,2023-06-04T18:02:32.889Z,"4 km SE of G. L. Garcia, Puerto Rico",earthquake,1.14,0.97,0.14489876920458,9,reviewed,pr,pr
2023-06-04T01:58:33.391Z,35.7578,140.0571,76.026,4.8,mwr,77,132,1.688,0.77,us,us7000k66v,2023-06-05T05:44:07.073Z,"4 km S of Shiroi, Japan",earthquake,3.65,7.045,0.071,19,reviewed,us,us
2023-06-04T01:46:31.066Z,23.0367,143.0649,61.256,4.6,mb,54,70,10.442,0.82,us,us7000k66t,2023-06-04T02:20:10.056Z,"Volcano Islands, Japan region",earthquake,9.2,7.247,0.071,60,reviewed,us,us
2023-06-04T01:32:18.627Z,64.3237,-153.4208,9.2,2.5,ml,,,,0.4,ak,ak02374d34hy,2023-06-04T02:28:15.040Z,"73 km NW of Lake Minchumina, Alaska",earthquake,,0.3,,,automatic,ak,ak
2023-06-04T01:25:04.448Z,-15.1713,-72.9552,9.639,4,mb,17,151,4.048,0.26,us,us7000k66p,2023-06-04T05:28:52.241Z,"5 km WNW of Mungui, Peru",earthquake,8.86,5.29,0.367,2,reviewed,us,us
2023-06-04T00:54:50.509Z,53.592,-163.51,11.646,4.6,mwr,103,94,1.152,0.54,us,us7000k66h,2023-06-04T17:20:08.653Z,"Unimak Island region, Alaska",earthquake,6.45,4.522,0.052,35,reviewed,us,us
2023-06-04T00:25:10.097Z,-6.8228,130.3742,113.513,5.2,mww,101,31,2.333,0.55,us,us7000k66c,2023-06-05T00:28:19.903Z,"294 km WSW of Tual, Indonesia",earthquake,7.7,5.352,0.093,11,reviewed,us,us
2023-06-04T00:20:54.829Z,39.6129,-119.9698,7.1,2.9,ml,35,67.68,0.009,0.1645,nn,nn00860806,2023-06-04T12:43:18.832Z,"7 km S of Cold Springs, Nevada",earthquake,,0.7,0.27,7,reviewed,nn,nn
2023-06-03T23:53:59.080Z,-25.446,-179.4489,466.069,4.4,mb,27,104,4.037,0.37,us,us7000k667,2023-06-04T00:13:14.040Z,"south of the Fiji Islands",earthquake,15.94,9.197,0.117,21,reviewed,us,us
2023-06-03T23:01:48.667Z,-18.3443,168.063,35,4.8,mb,30,72,4.185,0.6,us,us7000k664,2023-06-03T23:39:31.536Z,"Vanuatu",earthquake,9.24,1.931,0.096,33,reviewed,us,us
2023-06-03T22:49:25.687Z,53.566,-163.3437,22.749,4.6,mb,93,167,1.235,0.83,us,us7000k661,2023-06-04T17:14:19.124Z,"143 km S of False Pass, Alaska",earthquake,5.52,2.473,0.051,118,reviewed,us,us
2023-06-03T22:39:43.590Z,15.8869,144.8829,10,4.9,mb,61,66,1.084,0.41,us,us7000k65z,2023-06-03T23:18:17.040Z,"119 km NW of Saipan, Northern Mariana Islands",earthquake,8.13,1.866,0.065,75,reviewed,us,us
2023-06-03T22:36:17.070Z,19.421,-155.225333333333,1.45,2.59,ml,41,65,,0.11,hv,hv73438587,2023-06-04T00:19:08.040Z,"2 km SSE of Volcano, Hawaii",earthquake,0.17,0.21,0.23274386471494,29,reviewed,hv,hv
2023-06-03T22:20:49.280Z,63.4856,-148.9522,1.1,2.5,ml,,,,0.63,ak,ak023731zdhc,2023-06-03T22:41:05.040Z,"10 km N of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2023-06-03T21:49:32.862Z,-18.0152,-178.4372,584.749,4.4,mb,77,42,3.353,0.6,us,us7000k65n,2023-06-03T22:28:06.040Z,"237 km E of Levuka, Fiji",earthquake,11.77,2.906,0.032,276,reviewed,us,us
2023-06-03T20:42:40.664Z,53.4781,-163.1207,10,3.9,mb,19,215,1.392,0.55,us,us7000k65i,2023-06-04T17:09:43.697Z,"154 km S of False Pass, Alaska",earthquake,5.63,1.945,0.121,18,reviewed,us,us
2023-06-03T20:18:10.108Z,67.3698,-163.907,0,2.8,ml,,,,0.93,ak,ak023730rzte,2023-06-03T20:36:36.040Z,"46 km WSW of Noatak, Alaska",earthquake,,1,,,automatic,ak,ak
2023-06-03T19:41:26.096Z,64.9137,-151.019,16.1,2.8,ml,,,,0.52,ak,ak023730biwx,2023-06-03T20:08:50.177Z,"20 km WSW of Manley Hot Springs, Alaska",earthquake,,0.4,,,automatic,ak,ak
2023-06-03T19:22:07.213Z,-14.9753,166.8443,35,4.6,mb,42,61,6.057,0.64,us,us7000k659,2023-06-03T20:01:02.040Z,"25 km WNW of Port-Olry, Vanuatu",earthquake,7.11,1.826,0.074,55,reviewed,us,us
2023-06-03T18:48:12.967Z,31.655,-104.549,9.24,2.5,ml,28,85,0.043,0.87,us,us7000k651,2023-06-03T20:46:36.040Z,"59 km SSW of Whites City, New Mexico",earthquake,1.45,5.185,0.062,80,reviewed,us,us
2023-06-03T17:38:32.003Z,61.0901,-147.3699,27.5,3.1,ml,,,,0.23,ak,ak02372z410g,2023-06-03T20:36:24.040Z,"45 km WNW of Tatitlek, Alaska",earthquake,,0.2,,,automatic,ak,ak
2023-06-03T17:30:18.496Z,67.1926,-143.1492,1.4,2.5,ml,,,,0.48,ak,ak02372z2a9y,2023-06-03T19:16:19.040Z,"65 km NNE of Chalkyitsik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2023-06-03T17:06:26.780Z,-6.3836,130.2352,131.095,4.7,mb,74,90,1.878,0.95,us,us7000k64k,2023-06-03T17:23:20.040Z,"Banda Sea",earthquake,7.99,5.157,0.068,72,reviewed,us,us
2023-06-03T17:02:59.940Z,37.4553333333333,-87.6411666666667,16.15,2.52,md,18,50,0.2815,0.32,nm,nm60527471,2023-06-04T15:42:16.108Z,"7 km N of Nebo, Kentucky",earthquake,0.59,0.89,0.205948347099042,13,reviewed,nm,nm
2023-06-03T16:15:18.690Z,36.2541666666667,-89.4455,7.12,2.77,md,52,50,0.03136,0.19,nm,nm60527461,2023-06-03T16:55:34.809Z,"southeastern Missouri",earthquake,0.23,0.53,0.092664444797419,43,reviewed,nm,nm
2023-06-03T15:41:19.160Z,18.0311666666667,-66.849,15.66,2.53,md,9,121,0.0628,0.13,pr,pr71412233,2023-06-03T16:09:28.100Z,"0 km SSE of Yauco, Puerto Rico",earthquake,0.46,0.99,0.131994111306168,6,reviewed,pr,pr
2023-06-03T15:37:21.710Z,53.5001,-163.2189,25.6,3.6,ml,,,,0.85,ak,ak02372xwxf8,2023-06-03T18:53:24.043Z,"151 km S of False Pass, Alaska",earthquake,,3.2,,,reviewed,ak,ak
2023-06-03T15:24:59.464Z,53.4936,-163.2118,18.161,4.8,mb,89,109,1.341,1.05,us,us7000k642,2023-06-03T18:49:32.689Z,"152 km S of False Pass, Alaska",earthquake,7.2,4.765,0.061,83,reviewed,us,us
2023-06-03T15:23:56.830Z,41.1803333,-111.2471667,11.28,2.52,ml,26,71,0.1367,0.12,uu,uu60541576,2023-06-03T23:28:18.270Z,"",earthquake,0.39,0.68,0.185,17,reviewed,uu,uu
2023-06-03T15:07:28.852Z,39.4142,37.1015,10,4.1,mb,40,39,1.027,1.05,us,us7000k63z,2023-06-03T20:06:49.040Z,"Central Turkey",earthquake,1.87,1.936,0.262,4,reviewed,us,us
2023-06-03T14:12:56.326Z,-18.3122,-71.4318,28.589,4.3,mwr,24,171,1.037,0.89,us,us7000k63q,2023-06-03T15:18:34.040Z,"Off the coast of Tarapaca, Chile",earthquake,8.19,7.911,0.073,18,reviewed,us,us
2023-06-03T14:10:35.509Z,12.4555,48.2166,10,4.8,mb,98,80,5.334,0.95,us,us7000k63r,2023-06-03T14:29:16.040Z,"143 km N of Las Khorey, Somalia",earthquake,8.23,1.858,0.059,88,reviewed,us,us
2023-06-03T13:58:03.642Z,12.5705,48.095,10,5.4,mww,87,40,5.237,0.7,us,us7000k63p,2023-06-03T17:29:22.287Z,"156 km N of Las Khorey, Somalia",earthquake,9.8,1.859,0.093,11,reviewed,us,us
2023-06-03T12:09:59.980Z,38.8173333,-122.7615,1.85,2.55,md,93,35,0.01467,0.07,nc,nc73895916,2023-06-05T06:49:10.413Z,"3km W of Cobb, CA",earthquake,0.1,0.13,0.284,87,reviewed,nc,nc
2023-06-03T12:02:39.800Z,38.8001667,-122.7725,0.81,2.94,md,58,37,0.01,0.05,nc,nc73895821,2023-06-03T21:17:12.561Z,"3km NNW of The Geysers, CA",earthquake,0.1,0.16,0.301,32,reviewed,nc,nc
2023-06-03T12:01:18.960Z,38.7921667,-122.7785,3.83,4.45,mw,106,25,0.007429,0.06,nc,nc73895826,2023-06-05T03:33:24.192Z,"2km NW of The Geysers, CA",earthquake,0.1,0.15,,4,reviewed,nc,nc
2023-06-03T10:57:34.516Z,18.3398,145.8466,104.23,4.6,mb,42,127,3.082,0.4,us,us7000k62u,2023-06-03T11:31:55.040Z,"Pagan region, Northern Mariana Islands",earthquake,11.1,8,0.041,174,reviewed,us,us
2023-06-03T10:56:48.250Z,35.119,-97.57616667,6.64,2.54,ml,95,33,0.0638874631,0.2,ok,ok2023kujq,2023-06-03T23:28:17.798Z,"1 km N of Cole, Oklahoma",earthquake,,0.3,0.22,42,reviewed,ok,ok
2023-06-03T10:53:54.435Z,12.5855,48.0637,10,4.4,mb,32,198,5.21,0.63,us,us7000k62t,2023-06-03T11:58:53.040Z,"Gulf of Aden",earthquake,7.44,2.004,0.107,25,reviewed,us,us
2023-06-03T10:49:40.586Z,31.73698065,-104.1075344,7.468383789,2.6,ml,17,38,0.04114320512,0.1,tx,tx2023kujk,2023-06-05T09:40:12.424Z,"48 km W of Mentone, Texas",earthquake,0.5659862527,0.7955167968,0.1,18,reviewed,tx,tx
2023-06-03T10:45:28.893Z,12.4324,48.0454,10,4.5,mb,24,146,5.165,0.42,us,us7000k62r,2023-06-03T11:51:06.040Z,"141 km N of Las Khorey, Somalia",earthquake,7.43,1.954,0.151,14,reviewed,us,us
2023-06-03T10:35:41.030Z,41.9659,142.5958,62.132,4.9,mb,87,105,0.421,0.69,us,us7000k62j,2023-06-03T21:54:53.297Z,"26 km SW of Urakawa, Japan",earthquake,6.18,6.477,0.025,519,reviewed,us,us
2023-06-03T10:32:07.075Z,12.5533,48.0454,10,4.9,mb,53,83,5.186,0.37,us,us7000k62k,2023-06-03T10:59:32.040Z,"155 km N of Las Khorey, Somalia",earthquake,7.22,1.862,0.077,53,reviewed,us,us
2023-06-03T10:15:55.014Z,12.4187,47.9816,10,4.9,mb,40,78,5.101,0.32,us,us7000k62h,2023-06-03T10:38:56.040Z,"141 km N of Las Khorey, Somalia",earthquake,7.07,1.928,0.095,35,reviewed,us,us
2023-06-03T10:13:16.670Z,19.3936672210693,-155.274169921875,1.37000000476837,2.58,ml,39,49,,0.200000003,hv,hv73437797,2023-06-03T10:30:02.040Z,"6 km SW of Volcano, Hawaii",earthquake,0.24,0.200000003,2.06,24,automatic,hv,hv
2023-06-03T10:08:33.481Z,-20.6574,-68.9661,135.688,5,mww,28,56,1.007,1.01,us,us7000k62d,2023-06-03T17:06:18.752Z,"80 km ESE of La Tirana, Chile",earthquake,5.89,7.351,0.08,15,reviewed,us,us
2023-06-03T09:43:36.492Z,12.8129,47.8315,10,4.6,mb,50,80,5.038,0.65,us,us7000k62c,2023-06-03T10:11:53.040Z,"187 km NNW of Las Khorey, Somalia",earthquake,12.66,1.922,0.084,42,reviewed,us,us
2023-06-03T09:23:56.093Z,37.5315,56.7631,10,4.1,mb,26,172,1.145,0.64,us,us7000k625,2023-06-03T09:48:28.040Z,"",earthquake,7.65,1.965,0.131,16,reviewed,us,us
2023-06-03T08:56:03.638Z,12.5741,47.9512,10,4.5,mb,36,131,5.1,0.43,us,us7000k622,2023-06-03T09:19:56.040Z,"",earthquake,12.29,1.937,0.104,27,reviewed,us,us
2023-06-03T08:39:50.959Z,6.4291,124.7513,10.383,4.6,mb,47,88,1.04,0.62,us,us7000k61z,2023-06-03T13:05:59.225Z,"",earthquake,6.01,3.498,0.092,35,reviewed,us,us
2023-06-03T08:31:32.310Z,17.9586666666667,-66.7651666666667,16.79,2.57,md,7,217,0.1098,0.12,pr,pr71412198,2023-06-03T08:43:00.390Z,"Puerto Rico region",earthquake,0.74,0.66,0.125528114140721,7,reviewed,pr,pr
2023-06-03T08:21:52.281Z,26.9494,-111.4844,10,4.1,mb,52,142,0.769,0.56,us,us7000k61s,2023-06-03T09:08:11.040Z,"Baja California Sur, Mexico",earthquake,5.43,1.949,0.072,53,reviewed,us,us
2023-06-03T07:48:45.429Z,36.8392,61.6096,9.981,4.5,mb,66,153,2.987,0.68,us,us7000k61n,2023-06-03T08:07:58.040Z,"51 km NE of Sarakhs, Iran",earthquake,8.66,4.321,0.069,62,reviewed,us,us
2023-06-03T07:25:00.460Z,35.6436667,-118.3203333,5.23,2.68,ml,34,64,0.0574,0.2,ci,ci40476760,2023-06-03T15:54:50.381Z,"14km ENE of Lake Isabella, CA",earthquake,0.25,1.03,0.222,26,automatic,ci,ci
2023-06-03T07:17:46.124Z,12.6146,48.1755,10,5.9,mww,145,29,5.323,0.51,us,us7000k61e,2023-06-03T17:17:10.070Z,"160 km N of Las Khorey, Somalia",earthquake,9.11,1.848,0.054,33,reviewed,us,us
2023-06-03T07:17:42.750Z,-16.0394,-71.9904,10,4.7,mb,66,130,2.803,0.84,us,us7000k61d,2023-06-03T08:02:19.040Z,"3 km SE of Lluta, Peru",earthquake,7.45,1.848,0.062,79,reviewed,us,us
2023-06-03T07:06:54.298Z,41.4054,-106.7699,10.496,3.2,ml,35,60,0.806,0.68,us,us7000k619,2023-06-04T00:37:49.234Z,"6 km SSE of Saratoga, Wyoming",earthquake,3.55,8.516,0.036,102,reviewed,us,us
